“ú•t,ŽžŠÔ,–ð,‡ˆÊ,–¼‘O,“¾•[”
04/30,23,—d¸,10,ˆ©,834
05/01,0,—d¸,1,¯—œ‰Ô,17470
05/01,0,—d¸,2,ˆÇ“Þ,2713
05/01,0,—d¸,3,‚±‚Ì‚Ý,2331
05/01,0,—d¸,4,ˆç,1913
05/01,0,—d¸,5,“Žq,1366
05/01,0,—d¸,6,ƒGƒ~ƒŠ[,1127
05/01,0,—d¸,7,•S‡Žq,925
05/01,0,—d¸,8,ŠÂ,919
05/01,0,—d¸,9,ƒƒR,897
05/01,0,—d¸,10,ˆ©,839
05/01,1,—d¸,1,¯—œ‰Ô,17822
05/01,1,—d¸,2,ˆÇ“Þ,2734
05/01,1,—d¸,3,‚±‚Ì‚Ý,2345
05/01,1,—d¸,4,ˆç,2008
05/01,1,—d¸,5,“Žq,1379
05/01,1,—d¸,6,ƒGƒ~ƒŠ[,1130
05/01,1,—d¸,7,•S‡Žq,937
05/01,1,—d¸,8,ŠÂ,923
05/01,1,—d¸,9,ƒƒR,898
05/01,1,—d¸,10,ˆ©,843
05/01,2,—d¸,1,¯—œ‰Ô,17872
05/01,2,—d¸,2,ˆÇ“Þ,2744
05/01,2,—d¸,3,‚±‚Ì‚Ý,2388
05/01,2,—d¸,4,ˆç,2010
05/01,2,—d¸,5,“Žq,1387
05/01,2,—d¸,6,ƒGƒ~ƒŠ[,1131
05/01,2,—d¸,7,•S‡Žq,937
05/01,2,—d¸,8,ŠÂ,926
05/01,2,—d¸,9,ƒƒR,898
05/01,2,—d¸,10,ˆ©,844
05/01,3,—d¸,1,¯—œ‰Ô,17901
05/01,3,—d¸,2,ˆÇ“Þ,2744
05/01,3,—d¸,3,‚±‚Ì‚Ý,2395
05/01,3,—d¸,4,ˆç,2012
05/01,3,—d¸,5,“Žq,1387
05/01,3,—d¸,6,ƒGƒ~ƒŠ[,1148
05/01,3,—d¸,7,ŠÂ,972
05/01,3,—d¸,8,•S‡Žq,943
05/01,3,—d¸,9,ƒƒR,898
05/01,3,—d¸,10,ˆ©,846
05/01,4,—d¸,1,¯—œ‰Ô,17934
05/01,4,—d¸,2,ˆÇ“Þ,2747
05/01,4,—d¸,3,‚±‚Ì‚Ý,2396
05/01,4,—d¸,4,ˆç,2014
05/01,4,—d¸,5,“Žq,1389
05/01,4,—d¸,6,ƒGƒ~ƒŠ[,1150
05/01,4,—d¸,7,ŠÂ,973
05/01,4,—d¸,8,•S‡Žq,945
05/01,4,—d¸,9,ƒƒR,903
05/01,4,—d¸,10,ˆ©,849
05/01,5,—d¸,1,¯—œ‰Ô,18013
05/01,5,—d¸,2,ˆÇ“Þ,2747
05/01,5,—d¸,3,‚±‚Ì‚Ý,2396
05/01,5,—d¸,4,ˆç,2014
05/01,5,—d¸,5,“Žq,1389
05/01,5,—d¸,6,ƒGƒ~ƒŠ[,1150
05/01,5,—d¸,7,ŠÂ,973
05/01,5,—d¸,8,•S‡Žq,945
05/01,5,—d¸,9,ƒƒR,903
05/01,5,—d¸,10,ˆ©,849
05/01,6,—d¸,1,¯—œ‰Ô,18040
05/01,6,—d¸,2,ˆÇ“Þ,2748
05/01,6,—d¸,3,‚±‚Ì‚Ý,2396
05/01,6,—d¸,4,ˆç,2015
05/01,6,—d¸,5,“Žq,1392
05/01,6,—d¸,6,ƒGƒ~ƒŠ[,1151
05/01,6,—d¸,7,ŠÂ,973
05/01,6,—d¸,8,•S‡Žq,968
05/01,6,—d¸,9,ƒƒR,904
05/01,6,—d¸,10,ˆ©,849
05/01,7,—d¸,1,¯—œ‰Ô,18121
05/01,7,—d¸,2,ˆÇ“Þ,2757
05/01,7,—d¸,3,‚±‚Ì‚Ý,2416
05/01,7,—d¸,4,ˆç,2016
05/01,7,—d¸,5,“Žq,1429
05/01,7,—d¸,6,ƒGƒ~ƒŠ[,1251
05/01,7,—d¸,7,ŠÂ,980
05/01,7,—d¸,8,•S‡Žq,968
05/01,7,—d¸,9,ƒƒR,904
05/01,7,—d¸,10,ˆ©,850
05/01,8,—d¸,1,¯—œ‰Ô,18223
05/01,8,—d¸,2,ˆÇ“Þ,2788
05/01,8,—d¸,3,‚±‚Ì‚Ý,2418
05/01,8,—d¸,4,ˆç,2085
05/01,8,—d¸,5,“Žq,1429
05/01,8,—d¸,6,ƒGƒ~ƒŠ[,1253
05/01,8,—d¸,7,ŠÂ,980
05/01,8,—d¸,8,•S‡Žq,968
05/01,8,—d¸,9,ƒƒR,904
05/01,8,—d¸,10,ˆ©,853
05/01,9,—d¸,1,¯—œ‰Ô,18284
05/01,9,—d¸,2,ˆÇ“Þ,2789
05/01,9,—d¸,3,‚±‚Ì‚Ý,2420
05/01,9,—d¸,4,ˆç,2094
05/01,9,—d¸,5,“Žq,1432
05/01,9,—d¸,6,ƒGƒ~ƒŠ[,1253
05/01,9,—d¸,7,ŠÂ,983
05/01,9,—d¸,8,•S‡Žq,968
05/01,9,—d¸,9,ƒƒR,924
05/01,9,—d¸,10,ˆ©,854
05/01,10,—d¸,1,¯—œ‰Ô,18369
05/01,10,—d¸,2,ˆÇ“Þ,2791
05/01,10,—d¸,3,‚±‚Ì‚Ý,2424
05/01,10,—d¸,4,ˆç,2100
05/01,10,—d¸,5,“Žq,1438
05/01,10,—d¸,6,ƒGƒ~ƒŠ[,1257
05/01,10,—d¸,7,ŠÂ,983
05/01,10,—d¸,8,•S‡Žq,976
05/01,10,—d¸,9,ƒƒR,924
05/01,10,—d¸,10,ˆ©,855
05/01,11,—d¸,1,¯—œ‰Ô,18412
05/01,11,—d¸,2,ˆÇ“Þ,2797
05/01,11,—d¸,3,‚±‚Ì‚Ý,2428
05/01,11,—d¸,4,ˆç,2119
05/01,11,—d¸,5,“Žq,1443
05/01,11,—d¸,6,ƒGƒ~ƒŠ[,1257
05/01,11,—d¸,7,ŠÂ,985
05/01,11,—d¸,8,•S‡Žq,976
05/01,11,—d¸,9,ƒƒR,924
05/01,11,—d¸,10,ˆ©,855
05/01,12,—d¸,1,¯—œ‰Ô,18522
05/01,12,—d¸,2,ˆÇ“Þ,2808
05/01,12,—d¸,3,‚±‚Ì‚Ý,2428
05/01,12,—d¸,4,ˆç,2129
05/01,12,—d¸,5,“Žq,1447
05/01,12,—d¸,6,ƒGƒ~ƒŠ[,1258
05/01,12,—d¸,7,ŠÂ,985
05/01,12,—d¸,8,•S‡Žq,979
05/01,12,—d¸,9,ƒƒR,926
05/01,12,—d¸,10,ˆ©,855
05/01,13,—d¸,1,¯—œ‰Ô,18582
05/01,13,—d¸,2,ˆÇ“Þ,2820
05/01,13,—d¸,3,‚±‚Ì‚Ý,2429
05/01,13,—d¸,4,ˆç,2130
05/01,13,—d¸,5,“Žq,1449
05/01,13,—d¸,6,ƒGƒ~ƒŠ[,1261
05/01,13,—d¸,7,ŠÂ,986
05/01,13,—d¸,8,•S‡Žq,979
05/01,13,—d¸,9,ƒƒR,934
05/01,13,—d¸,10,ˆ©,855
05/01,14,—d¸,1,¯—œ‰Ô,18667
05/01,14,—d¸,2,ˆÇ“Þ,2840
05/01,14,—d¸,3,‚±‚Ì‚Ý,2444
05/01,14,—d¸,4,ˆç,2131
05/01,14,—d¸,5,“Žq,1450
05/01,14,—d¸,6,ƒGƒ~ƒŠ[,1261
05/01,14,—d¸,7,ŠÂ,986
05/01,14,—d¸,8,•S‡Žq,979
05/01,14,—d¸,9,ƒƒR,934
05/01,14,—d¸,10,ˆ©,856
05/01,15,—d¸,1,¯—œ‰Ô,18727
05/01,15,—d¸,2,ˆÇ“Þ,2846
05/01,15,—d¸,3,‚±‚Ì‚Ý,2471
05/01,15,—d¸,4,ˆç,2156
05/01,15,—d¸,5,“Žq,1450
05/01,15,—d¸,6,ƒGƒ~ƒŠ[,1354
05/01,15,—d¸,7,ŠÂ,986
05/01,15,—d¸,8,•S‡Žq,979
05/01,15,—d¸,9,ƒƒR,934
05/01,15,—d¸,10,ˆ©,857
05/01,16,—d¸,1,¯—œ‰Ô,18779
05/01,16,—d¸,2,ˆÇ“Þ,2846
05/01,16,—d¸,3,‚±‚Ì‚Ý,2475
05/01,16,—d¸,4,ˆç,2257
05/01,16,—d¸,5,“Žq,1475
05/01,16,—d¸,6,ƒGƒ~ƒŠ[,1354
05/01,16,—d¸,7,ŠÂ,986
05/01,16,—d¸,8,•S‡Žq,979
05/01,16,—d¸,9,ƒƒR,935
05/01,16,—d¸,10,ˆ©,861
05/01,17,—d¸,1,¯—œ‰Ô,18812
05/01,17,—d¸,2,ˆÇ“Þ,2848
05/01,17,—d¸,3,‚±‚Ì‚Ý,2476
05/01,17,—d¸,4,ˆç,2264
05/01,17,—d¸,5,“Žq,1481
05/01,17,—d¸,6,ƒGƒ~ƒŠ[,1355
05/01,17,—d¸,7,ŠÂ,987
05/01,17,—d¸,8,•S‡Žq,980
05/01,17,—d¸,9,ƒƒR,937
05/01,17,—d¸,10,ˆ©,876
05/01,18,—d¸,1,¯—œ‰Ô,18936
05/01,18,—d¸,2,ˆÇ“Þ,2852
05/01,18,—d¸,3,‚±‚Ì‚Ý,2479
05/01,18,—d¸,4,ˆç,2266
05/01,18,—d¸,5,“Žq,1540
05/01,18,—d¸,6,ƒGƒ~ƒŠ[,1358
05/01,18,—d¸,7,ŠÂ,992
05/01,18,—d¸,8,•S‡Žq,985
05/01,18,—d¸,9,ƒƒR,949
05/01,18,—d¸,10,ˆ©,877
05/01,19,—d¸,1,¯—œ‰Ô,19020
05/01,19,—d¸,2,ˆÇ“Þ,2868
05/01,19,—d¸,3,‚±‚Ì‚Ý,2531
05/01,19,—d¸,4,ˆç,2273
05/01,19,—d¸,5,“Žq,1543
05/01,19,—d¸,6,ƒGƒ~ƒŠ[,1360
05/01,19,—d¸,7,ŠÂ,993
05/01,19,—d¸,8,•S‡Žq,985
05/01,19,—d¸,9,ƒƒR,950
05/01,19,—d¸,10,ˆ©,877
05/01,20,—d¸,1,¯—œ‰Ô,19127
05/01,20,—d¸,2,ˆÇ“Þ,2870
05/01,20,—d¸,3,‚±‚Ì‚Ý,2543
05/01,20,—d¸,4,ˆç,2274
05/01,20,—d¸,5,“Žq,1544
05/01,20,—d¸,6,ƒGƒ~ƒŠ[,1361
05/01,20,—d¸,7,ŠÂ,997
05/01,20,—d¸,8,•S‡Žq,990
05/01,20,—d¸,9,ƒƒR,951
05/01,20,—d¸,10,ˆ©,877
05/01,21,—d¸,1,¯—œ‰Ô,19310
05/01,21,—d¸,2,ˆÇ“Þ,2965
05/01,21,—d¸,3,‚±‚Ì‚Ý,2583
05/01,21,—d¸,4,ˆç,2280
05/01,21,—d¸,5,“Žq,1549
05/01,21,—d¸,6,ƒGƒ~ƒŠ[,1362
05/01,21,—d¸,7,ƒƒR,1014
05/01,21,—d¸,8,ŠÂ,1000
05/01,21,—d¸,9,•S‡Žq,996
05/01,21,—d¸,10,ˆ©,882
05/01,22,—d¸,1,¯—œ‰Ô,19394
05/01,22,—d¸,2,ˆÇ“Þ,2971
05/01,22,—d¸,3,‚±‚Ì‚Ý,2643
05/01,22,—d¸,4,ˆç,2284
05/01,22,—d¸,5,“Žq,1550
05/01,22,—d¸,6,ƒGƒ~ƒŠ[,1363
05/01,22,—d¸,7,ƒƒR,1017
05/01,22,—d¸,8,ŠÂ,1012
05/01,22,—d¸,9,•S‡Žq,997
05/01,22,—d¸,10,ˆ©,898
05/01,23,—d¸,1,¯—œ‰Ô,19583
05/01,23,—d¸,2,ˆÇ“Þ,2975
05/01,23,—d¸,3,‚±‚Ì‚Ý,2646
05/01,23,—d¸,4,ˆç,2289
05/01,23,—d¸,5,“Žq,1556
05/01,23,—d¸,6,ƒGƒ~ƒŠ[,1379
05/01,23,—d¸,7,ƒƒR,1056
05/01,23,—d¸,8,ŠÂ,1015
05/01,23,—d¸,9,•S‡Žq,998
05/01,23,—d¸,10,ˆ©,910
05/02,0,—d¸,1,¯—œ‰Ô,19830
05/02,0,—d¸,2,ˆÇ“Þ,2995
05/02,0,—d¸,3,‚±‚Ì‚Ý,2686
05/02,0,—d¸,4,ˆç,2380
05/02,0,—d¸,5,“Žq,1563
05/02,0,—d¸,6,ƒGƒ~ƒŠ[,1387
05/02,0,—d¸,7,ƒƒR,1060
05/02,0,—d¸,8,ŠÂ,1037
05/02,0,—d¸,9,•S‡Žq,1018
05/02,0,—d¸,10,ˆ©,914
05/02,1,—d¸,1,¯—œ‰Ô,20049
05/02,1,—d¸,2,ˆÇ“Þ,3025
05/02,1,—d¸,3,‚±‚Ì‚Ý,2784
05/02,1,—d¸,4,ˆç,2406
05/02,1,—d¸,5,“Žq,1572
05/02,1,—d¸,6,ƒGƒ~ƒŠ[,1387
05/02,1,—d¸,7,ƒƒR,1061
05/02,1,—d¸,8,ŠÂ,1039
05/02,1,—d¸,9,•S‡Žq,1019
05/02,1,—d¸,10,ˆ©,926
05/02,2,—d¸,1,¯—œ‰Ô,20315
05/02,2,—d¸,2,ˆÇ“Þ,3028
05/02,2,—d¸,3,‚±‚Ì‚Ý,2786
05/02,2,—d¸,4,ˆç,2422
05/02,2,—d¸,5,“Žq,1581
05/02,2,—d¸,6,ƒGƒ~ƒŠ[,1542
05/02,2,—d¸,7,•S‡Žq,1124
05/02,2,—d¸,8,ŠÂ,1071
05/02,2,—d¸,9,ƒƒR,1061
05/02,2,—d¸,10,ˆ©,943
05/02,3,—d¸,1,¯—œ‰Ô,20515
05/02,3,—d¸,2,ˆÇ“Þ,3037
05/02,3,—d¸,3,‚±‚Ì‚Ý,2820
05/02,3,—d¸,4,ˆç,2501
05/02,3,—d¸,5,“Žq,1583
05/02,3,—d¸,6,ƒGƒ~ƒŠ[,1547
05/02,3,—d¸,7,ŠÂ,1131
05/02,3,—d¸,8,•S‡Žq,1130
05/02,3,—d¸,9,ƒƒR,1066
05/02,3,—d¸,10,ˆ©,948
05/02,4,—d¸,1,¯—œ‰Ô,20643
05/02,4,—d¸,2,ˆÇ“Þ,3039
05/02,4,—d¸,3,‚±‚Ì‚Ý,2832
05/02,4,—d¸,4,ˆç,2502
05/02,4,—d¸,5,“Žq,1583
05/02,4,—d¸,6,ƒGƒ~ƒŠ[,1547
05/02,4,—d¸,7,•S‡Žq,1133
05/02,4,—d¸,8,ŠÂ,1131
05/02,4,—d¸,9,ƒƒR,1066
05/02,4,—d¸,10,ˆ©,948
05/02,5,—d¸,1,¯—œ‰Ô,20652
05/02,5,—d¸,2,ˆÇ“Þ,3039
05/02,5,—d¸,3,‚±‚Ì‚Ý,2833
05/02,5,—d¸,4,ˆç,2557
05/02,5,—d¸,5,“Žq,1584
05/02,5,—d¸,6,ƒGƒ~ƒŠ[,1548
05/02,5,—d¸,7,•S‡Žq,1133
05/02,5,—d¸,8,ŠÂ,1131
05/02,5,—d¸,9,ƒƒR,1066
05/02,5,—d¸,10,ˆ©,948
05/02,6,—d¸,1,¯—œ‰Ô,20667
05/02,6,—d¸,2,ˆÇ“Þ,3039
05/02,6,—d¸,3,‚±‚Ì‚Ý,2845
05/02,6,—d¸,4,ˆç,2558
05/02,6,—d¸,5,“Žq,1584
05/02,6,—d¸,6,ƒGƒ~ƒŠ[,1548
05/02,6,—d¸,7,•S‡Žq,1133
05/02,6,—d¸,8,ŠÂ,1131
05/02,6,—d¸,9,ƒƒR,1066
05/02,6,—d¸,10,ˆ©,948
05/02,7,—d¸,1,¯—œ‰Ô,20729
05/02,7,—d¸,2,ˆÇ“Þ,3040
05/02,7,—d¸,3,‚±‚Ì‚Ý,2853
05/02,7,—d¸,4,ˆç,2559
05/02,7,—d¸,5,“Žq,1585
05/02,7,—d¸,6,ƒGƒ~ƒŠ[,1557
05/02,7,—d¸,7,•S‡Žq,1135
05/02,7,—d¸,8,ŠÂ,1132
05/02,7,—d¸,9,ƒƒR,1067
05/02,7,—d¸,10,ˆ©,949
05/02,8,—d¸,1,¯—œ‰Ô,20857
05/02,8,—d¸,2,ˆÇ“Þ,3094
05/02,8,—d¸,3,‚±‚Ì‚Ý,2858
05/02,8,—d¸,4,ˆç,2572
05/02,8,—d¸,5,ƒGƒ~ƒŠ[,1617
05/02,8,—d¸,6,“Žq,1587
05/02,8,—d¸,7,•S‡Žq,1139
05/02,8,—d¸,8,ŠÂ,1135
05/02,8,—d¸,9,ƒƒR,1091
05/02,8,—d¸,10,ˆ©,973
05/02,9,—d¸,1,¯—œ‰Ô,20970
05/02,9,—d¸,2,ˆÇ“Þ,3125
05/02,9,—d¸,3,‚±‚Ì‚Ý,2858
05/02,9,—d¸,4,ˆç,2599
05/02,9,—d¸,5,ƒGƒ~ƒŠ[,1618
05/02,9,—d¸,6,“Žq,1588
05/02,9,—d¸,7,•S‡Žq,1243
05/02,9,—d¸,8,ŠÂ,1139
05/02,9,—d¸,9,ƒƒR,1116
05/02,9,—d¸,10,ˆ©,1037
