“ú•t,ŽžŠÔ,–ð,‡ˆÊ,–¼‘O,“¾•[”
04/30,10,“]Z¶,4,Žu•Û,1144
04/30,10,“]Z¶,5,ƒGƒ~ƒŠ[,825
04/30,10,“]Z¶,6,ˆÇ“Þ,539
04/30,10,“]Z¶,7,•S‡Žq,450
04/30,10,“]Z¶,8,Ã,388
04/30,10,“]Z¶,9,‚Ü‚Â‚è,352
04/30,10,“]Z¶,10,—ƒ,343
04/30,11,“]Z¶,1,ƒGƒŒƒi,30390
04/30,11,“]Z¶,2,‰Â—÷,30128
04/30,11,“]Z¶,3,Šó,1487
04/30,11,“]Z¶,4,Žu•Û,1148
04/30,11,“]Z¶,5,ƒGƒ~ƒŠ[,826
04/30,11,“]Z¶,6,ˆÇ“Þ,540
04/30,11,“]Z¶,7,•S‡Žq,467
04/30,11,“]Z¶,8,Ã,388
04/30,11,“]Z¶,9,‚Ü‚Â‚è,353
04/30,11,“]Z¶,10,—ƒ,344
04/30,12,“]Z¶,1,ƒGƒŒƒi,30497
04/30,12,“]Z¶,2,‰Â—÷,30173
04/30,12,“]Z¶,3,Šó,1498
04/30,12,“]Z¶,4,Žu•Û,1158
04/30,12,“]Z¶,5,ƒGƒ~ƒŠ[,826
04/30,12,“]Z¶,6,ˆÇ“Þ,547
04/30,12,“]Z¶,7,•S‡Žq,468
04/30,12,“]Z¶,8,Ã,390
04/30,12,“]Z¶,9,‚Ü‚Â‚è,353
04/30,12,“]Z¶,10,—ƒ,344
04/30,13,“]Z¶,1,ƒGƒŒƒi,30605
04/30,13,“]Z¶,2,‰Â—÷,30290
04/30,13,“]Z¶,3,Šó,1499
04/30,13,“]Z¶,4,Žu•Û,1190
04/30,13,“]Z¶,5,ƒGƒ~ƒŠ[,826
04/30,13,“]Z¶,6,ˆÇ“Þ,548
04/30,13,“]Z¶,7,•S‡Žq,468
04/30,13,“]Z¶,8,Ã,391
04/30,13,“]Z¶,9,—ƒ,354
04/30,13,“]Z¶,10,‚Ü‚Â‚è,353
04/30,14,“]Z¶,1,ƒGƒŒƒi,30804
04/30,14,“]Z¶,2,‰Â—÷,30770
04/30,14,“]Z¶,3,Šó,1500
04/30,14,“]Z¶,4,Žu•Û,1190
04/30,14,“]Z¶,5,ƒGƒ~ƒŠ[,829
04/30,14,“]Z¶,6,ˆÇ“Þ,548
04/30,14,“]Z¶,7,•S‡Žq,468
04/30,14,“]Z¶,8,Ã,391
04/30,14,“]Z¶,9,—ƒ,354
04/30,14,“]Z¶,10,‚Ü‚Â‚è,353
04/30,15,“]Z¶,1,ƒGƒŒƒi,31242
04/30,15,“]Z¶,2,‰Â—÷,30884
04/30,15,“]Z¶,3,Šó,1501
04/30,15,“]Z¶,4,Žu•Û,1190
04/30,15,“]Z¶,5,ƒGƒ~ƒŠ[,830
04/30,15,“]Z¶,6,ˆÇ“Þ,550
04/30,15,“]Z¶,7,•S‡Žq,468
04/30,15,“]Z¶,8,Ã,394
04/30,15,“]Z¶,9,—ƒ,354
04/30,15,“]Z¶,10,‚Ü‚Â‚è,353
04/30,16,“]Z¶,1,ƒGƒŒƒi,31366
04/30,16,“]Z¶,2,‰Â—÷,31002
04/30,16,“]Z¶,3,Šó,1503
04/30,16,“]Z¶,4,Žu•Û,1190
04/30,16,“]Z¶,5,ƒGƒ~ƒŠ[,836
04/30,16,“]Z¶,6,ˆÇ“Þ,550
04/30,16,“]Z¶,7,•S‡Žq,468
04/30,16,“]Z¶,8,Ã,394
04/30,16,“]Z¶,9,—ƒ,354
04/30,16,“]Z¶,10,‚Ü‚Â‚è,353
04/30,17,“]Z¶,1,ƒGƒŒƒi,31430
04/30,17,“]Z¶,2,‰Â—÷,31054
04/30,17,“]Z¶,3,Šó,1505
04/30,17,“]Z¶,4,Žu•Û,1200
04/30,17,“]Z¶,5,ƒGƒ~ƒŠ[,838
04/30,17,“]Z¶,6,ˆÇ“Þ,555
04/30,17,“]Z¶,7,•S‡Žq,469
04/30,17,“]Z¶,8,Ã,394
04/30,17,“]Z¶,9,—ƒ,355
04/30,17,“]Z¶,10,‚Ü‚Â‚è,355
04/30,18,“]Z¶,1,ƒGƒŒƒi,31600
04/30,18,“]Z¶,2,‰Â—÷,31265
04/30,18,“]Z¶,3,Šó,1505
04/30,18,“]Z¶,4,Žu•Û,1200
04/30,18,“]Z¶,5,ƒGƒ~ƒŠ[,838
04/30,18,“]Z¶,6,ˆÇ“Þ,555
04/30,18,“]Z¶,7,•S‡Žq,469
04/30,18,“]Z¶,8,Ã,394
04/30,18,“]Z¶,9,—ƒ,355
04/30,18,“]Z¶,10,‚Ü‚Â‚è,355
04/30,19,“]Z¶,1,ƒGƒŒƒi,31709
04/30,19,“]Z¶,2,‰Â—÷,31615
04/30,19,“]Z¶,3,Šó,1506
04/30,19,“]Z¶,4,Žu•Û,1205
04/30,19,“]Z¶,5,ƒGƒ~ƒŠ[,839
04/30,19,“]Z¶,6,ˆÇ“Þ,556
04/30,19,“]Z¶,7,•S‡Žq,470
04/30,19,“]Z¶,8,Ã,395
04/30,19,“]Z¶,9,—ƒ,356
04/30,19,“]Z¶,10,‚Ü‚Â‚è,355
04/30,20,“]Z¶,1,ƒGƒŒƒi,32177
04/30,20,“]Z¶,2,‰Â—÷,32085
04/30,20,“]Z¶,3,Šó,1514
04/30,20,“]Z¶,4,Žu•Û,1205
04/30,20,“]Z¶,5,ƒGƒ~ƒŠ[,840
04/30,20,“]Z¶,6,ˆÇ“Þ,557
04/30,20,“]Z¶,7,•S‡Žq,472
04/30,20,“]Z¶,8,Ã,395
04/30,20,“]Z¶,9,—ƒ,360
04/30,20,“]Z¶,10,‚Ü‚Â‚è,358
04/30,21,“]Z¶,1,ƒGƒŒƒi,32523
04/30,21,“]Z¶,2,‰Â—÷,32408
04/30,21,“]Z¶,3,Šó,1515
04/30,21,“]Z¶,4,Žu•Û,1211
04/30,21,“]Z¶,5,ƒGƒ~ƒŠ[,840
04/30,21,“]Z¶,6,ˆÇ“Þ,559
04/30,21,“]Z¶,7,•S‡Žq,473
04/30,21,“]Z¶,8,Ã,395
04/30,21,“]Z¶,9,‚Ü‚Â‚è,362
04/30,21,“]Z¶,10,—ƒ,361
04/30,22,“]Z¶,1,ƒGƒŒƒi,33057
04/30,22,“]Z¶,2,‰Â—÷,32974
04/30,22,“]Z¶,3,Šó,1518
04/30,22,“]Z¶,4,Žu•Û,1214
04/30,22,“]Z¶,5,ƒGƒ~ƒŠ[,842
04/30,22,“]Z¶,6,ˆÇ“Þ,559
04/30,22,“]Z¶,7,•S‡Žq,483
04/30,22,“]Z¶,8,Ã,397
04/30,22,“]Z¶,9,‚Ü‚Â‚è,362
04/30,22,“]Z¶,10,—ƒ,361
04/30,23,“]Z¶,1,ƒGƒŒƒi,33887
04/30,23,“]Z¶,2,‰Â—÷,33815
04/30,23,“]Z¶,3,Šó,1523
04/30,23,“]Z¶,4,Žu•Û,1214
04/30,23,“]Z¶,5,ƒGƒ~ƒŠ[,845
04/30,23,“]Z¶,6,ˆÇ“Þ,559
04/30,23,“]Z¶,7,•S‡Žq,483
04/30,23,“]Z¶,8,Ã,398
04/30,23,“]Z¶,9,‚Ü‚Â‚è,362
04/30,23,“]Z¶,10,—ƒ,362
05/01,0,“]Z¶,1,ƒGƒŒƒi,34935
05/01,0,“]Z¶,2,‰Â—÷,34897
05/01,0,“]Z¶,3,Šó,1528
05/01,0,“]Z¶,4,Žu•Û,1215
05/01,0,“]Z¶,5,ƒGƒ~ƒŠ[,849
05/01,0,“]Z¶,6,ˆÇ“Þ,561
05/01,0,“]Z¶,7,•S‡Žq,484
05/01,0,“]Z¶,8,Ã,401
05/01,0,“]Z¶,9,—ƒ,365
05/01,0,“]Z¶,10,‚Ü‚Â‚è,363
05/01,1,“]Z¶,1,ƒGƒŒƒi,37622
05/01,1,“]Z¶,2,‰Â—÷,36329
05/01,1,“]Z¶,3,Šó,1586
05/01,1,“]Z¶,4,Žu•Û,1235
05/01,1,“]Z¶,5,ƒGƒ~ƒŠ[,854
05/01,1,“]Z¶,6,ˆÇ“Þ,568
05/01,1,“]Z¶,7,•S‡Žq,488
05/01,1,“]Z¶,8,Ã,408
05/01,1,“]Z¶,9,—ƒ,365
05/01,1,“]Z¶,10,‚Ü‚Â‚è,364
05/01,2,“]Z¶,1,ƒGƒŒƒi,38244
05/01,2,“]Z¶,2,‰Â—÷,36938
05/01,2,“]Z¶,3,Šó,1603
05/01,2,“]Z¶,4,Žu•Û,1250
05/01,2,“]Z¶,5,ƒGƒ~ƒŠ[,859
05/01,2,“]Z¶,6,ˆÇ“Þ,572
05/01,2,“]Z¶,7,•S‡Žq,489
05/01,2,“]Z¶,8,Ã,410
05/01,2,“]Z¶,9,‚Ü‚Â‚è,369
05/01,2,“]Z¶,10,—ƒ,368
05/01,3,“]Z¶,1,ƒGƒŒƒi,38527
05/01,3,“]Z¶,2,‰Â—÷,37171
05/01,3,“]Z¶,3,Šó,1608
05/01,3,“]Z¶,4,Žu•Û,1261
05/01,3,“]Z¶,5,ƒGƒ~ƒŠ[,859
05/01,3,“]Z¶,6,ˆÇ“Þ,580
05/01,3,“]Z¶,7,•S‡Žq,489
05/01,3,“]Z¶,8,Ã,440
05/01,3,“]Z¶,9,‚Ü‚Â‚è,369
05/01,3,“]Z¶,10,—ƒ,368
05/01,4,“]Z¶,1,ƒGƒŒƒi,38585
05/01,4,“]Z¶,2,‰Â—÷,37194
05/01,4,“]Z¶,3,Šó,1608
05/01,4,“]Z¶,4,Žu•Û,1261
05/01,4,“]Z¶,5,ƒGƒ~ƒŠ[,864
05/01,4,“]Z¶,6,ˆÇ“Þ,580
05/01,4,“]Z¶,7,•S‡Žq,489
05/01,4,“]Z¶,8,Ã,440
05/01,4,“]Z¶,9,‚Ü‚Â‚è,371
05/01,4,“]Z¶,10,—ƒ,370
05/01,5,“]Z¶,1,ƒGƒŒƒi,38608
05/01,5,“]Z¶,2,‰Â—÷,37329
05/01,5,“]Z¶,3,Šó,1609
05/01,5,“]Z¶,4,Žu•Û,1261
05/01,5,“]Z¶,5,ƒGƒ~ƒŠ[,864
05/01,5,“]Z¶,6,ˆÇ“Þ,582
05/01,5,“]Z¶,7,•S‡Žq,489
05/01,5,“]Z¶,8,Ã,449
05/01,5,“]Z¶,9,‚Ü‚Â‚è,371
05/01,5,“]Z¶,10,—ƒ,370
05/01,6,“]Z¶,1,ƒGƒŒƒi,38629
05/01,6,“]Z¶,2,‰Â—÷,37356
05/01,6,“]Z¶,3,Šó,1609
05/01,6,“]Z¶,4,Žu•Û,1261
05/01,6,“]Z¶,5,ƒGƒ~ƒŠ[,867
05/01,6,“]Z¶,6,ˆÇ“Þ,582
05/01,6,“]Z¶,7,•S‡Žq,489
05/01,6,“]Z¶,8,Ã,449
05/01,6,“]Z¶,9,‚Ü‚Â‚è,371
05/01,6,“]Z¶,10,—ƒ,370
05/01,7,“]Z¶,1,ƒGƒŒƒi,38686
05/01,7,“]Z¶,2,‰Â—÷,37410
05/01,7,“]Z¶,3,Šó,1614
05/01,7,“]Z¶,4,Žu•Û,1261
05/01,7,“]Z¶,5,ƒGƒ~ƒŠ[,870
05/01,7,“]Z¶,6,ˆÇ“Þ,582
05/01,7,“]Z¶,7,•S‡Žq,492
05/01,7,“]Z¶,8,Ã,449
05/01,7,“]Z¶,9,‚Ü‚Â‚è,372
05/01,7,“]Z¶,10,—ƒ,370
05/01,8,“]Z¶,1,ƒGƒŒƒi,38891
05/01,8,“]Z¶,2,‰Â—÷,37558
05/01,8,“]Z¶,3,Šó,1615
05/01,8,“]Z¶,4,Žu•Û,1261
05/01,8,“]Z¶,5,ƒGƒ~ƒŠ[,871
05/01,8,“]Z¶,6,ˆÇ“Þ,582
05/01,8,“]Z¶,7,•S‡Žq,492
05/01,8,“]Z¶,8,Ã,450
05/01,8,“]Z¶,9,‚Ü‚Â‚è,372
05/01,8,“]Z¶,10,—ƒ,370
05/01,9,“]Z¶,1,ƒGƒŒƒi,39161
05/01,9,“]Z¶,2,‰Â—÷,37895
05/01,9,“]Z¶,3,Šó,1617
05/01,9,“]Z¶,4,Žu•Û,1261
05/01,9,“]Z¶,5,ƒGƒ~ƒŠ[,871
05/01,9,“]Z¶,6,ˆÇ“Þ,582
05/01,9,“]Z¶,7,•S‡Žq,492
05/01,9,“]Z¶,8,Ã,450
05/01,9,“]Z¶,9,‚Ü‚Â‚è,374
05/01,9,“]Z¶,10,—ƒ,370
05/01,10,“]Z¶,1,ƒGƒŒƒi,39682
05/01,10,“]Z¶,2,‰Â—÷,38147
05/01,10,“]Z¶,3,Šó,1624
05/01,10,“]Z¶,4,Žu•Û,1265
05/01,10,“]Z¶,5,ƒGƒ~ƒŠ[,880
05/01,10,“]Z¶,6,ˆÇ“Þ,582
05/01,10,“]Z¶,7,•S‡Žq,492
05/01,10,“]Z¶,8,Ã,451
05/01,10,“]Z¶,9,‚Ü‚Â‚è,374
05/01,10,“]Z¶,10,—ƒ,370
05/01,11,“]Z¶,1,ƒGƒŒƒi,40106
05/01,11,“]Z¶,2,‰Â—÷,38410
05/01,11,“]Z¶,3,Šó,1625
05/01,11,“]Z¶,4,Žu•Û,1268
05/01,11,“]Z¶,5,ƒGƒ~ƒŠ[,881
05/01,11,“]Z¶,6,ˆÇ“Þ,582
05/01,11,“]Z¶,7,•S‡Žq,492
05/01,11,“]Z¶,8,Ã,452
05/01,11,“]Z¶,9,‚Ü‚Â‚è,374
05/01,11,“]Z¶,10,—ƒ,370
05/01,12,“]Z¶,1,ƒGƒŒƒi,40273
05/01,12,“]Z¶,2,‰Â—÷,38704
05/01,12,“]Z¶,3,Šó,1626
05/01,12,“]Z¶,4,Žu•Û,1270
05/01,12,“]Z¶,5,ƒGƒ~ƒŠ[,881
05/01,12,“]Z¶,6,ˆÇ“Þ,586
05/01,12,“]Z¶,7,•S‡Žq,496
05/01,12,“]Z¶,8,Ã,473
05/01,12,“]Z¶,9,‚Ü‚Â‚è,375
05/01,12,“]Z¶,10,—ƒ,370
05/01,13,“]Z¶,1,ƒGƒŒƒi,40463
05/01,13,“]Z¶,2,‰Â—÷,39090
05/01,13,“]Z¶,3,Šó,1629
05/01,13,“]Z¶,4,Žu•Û,1287
05/01,13,“]Z¶,5,ƒGƒ~ƒŠ[,883
05/01,13,“]Z¶,6,ˆÇ“Þ,597
05/01,13,“]Z¶,7,•S‡Žq,496
05/01,13,“]Z¶,8,Ã,479
05/01,13,“]Z¶,9,‚Ü‚Â‚è,375
05/01,13,“]Z¶,10,—ƒ,371
05/01,14,“]Z¶,1,ƒGƒŒƒi,40652
05/01,14,“]Z¶,2,‰Â—÷,39478
05/01,14,“]Z¶,3,Šó,1663
05/01,14,“]Z¶,4,Žu•Û,1287
05/01,14,“]Z¶,5,ƒGƒ~ƒŠ[,883
05/01,14,“]Z¶,6,ˆÇ“Þ,598
05/01,14,“]Z¶,7,•S‡Žq,498
05/01,14,“]Z¶,8,Ã,480
05/01,14,“]Z¶,9,‚Ü‚Â‚è,375
05/01,14,“]Z¶,10,—ƒ,372
05/01,15,“]Z¶,1,ƒGƒŒƒi,40741
05/01,15,“]Z¶,2,‰Â—÷,39737
05/01,15,“]Z¶,3,Šó,1670
05/01,15,“]Z¶,4,Žu•Û,1288
05/01,15,“]Z¶,5,ƒGƒ~ƒŠ[,883
05/01,15,“]Z¶,6,ˆÇ“Þ,601
05/01,15,“]Z¶,7,•S‡Žq,498
05/01,15,“]Z¶,8,Ã,483
05/01,15,“]Z¶,9,—ƒ,378
05/01,15,“]Z¶,10,‚Ü‚Â‚è,375
05/01,16,“]Z¶,1,ƒGƒŒƒi,41362
05/01,16,“]Z¶,2,‰Â—÷,40168
05/01,16,“]Z¶,3,Šó,1671
05/01,16,“]Z¶,4,Žu•Û,1288
05/01,16,“]Z¶,5,ƒGƒ~ƒŠ[,883
05/01,16,“]Z¶,6,ˆÇ“Þ,606
05/01,16,“]Z¶,7,•S‡Žq,498
05/01,16,“]Z¶,8,Ã,487
05/01,16,“]Z¶,9,—ƒ,389
05/01,16,“]Z¶,10,‚Ü‚Â‚è,375
05/01,17,“]Z¶,1,ƒGƒŒƒi,41636
05/01,17,“]Z¶,2,‰Â—÷,40629
05/01,17,“]Z¶,3,Šó,1674
05/01,17,“]Z¶,4,Žu•Û,1291
05/01,17,“]Z¶,5,ƒGƒ~ƒŠ[,885
05/01,17,“]Z¶,6,ˆÇ“Þ,606
05/01,17,“]Z¶,7,•S‡Žq,500
05/01,17,“]Z¶,8,Ã,492
05/01,17,“]Z¶,9,—ƒ,400
05/01,17,“]Z¶,10,‚Ü‚Â‚è,376
05/01,18,“]Z¶,1,ƒGƒŒƒi,42168
05/01,18,“]Z¶,2,‰Â—÷,41012
05/01,18,“]Z¶,3,Šó,1712
05/01,18,“]Z¶,4,Žu•Û,1293
05/01,18,“]Z¶,5,ƒGƒ~ƒŠ[,886
05/01,18,“]Z¶,6,ˆÇ“Þ,608
05/01,18,“]Z¶,7,•S‡Žq,500
05/01,18,“]Z¶,8,Ã,493
05/01,18,“]Z¶,9,—ƒ,400
05/01,18,“]Z¶,10,‚Ü‚Â‚è,376
05/01,19,“]Z¶,1,ƒGƒŒƒi,42528
05/01,19,“]Z¶,2,‰Â—÷,41652
05/01,19,“]Z¶,3,Šó,1715
05/01,19,“]Z¶,4,Žu•Û,1294
05/01,19,“]Z¶,5,ƒGƒ~ƒŠ[,888
05/01,19,“]Z¶,6,ˆÇ“Þ,611
05/01,19,“]Z¶,7,•S‡Žq,501
05/01,19,“]Z¶,8,Ã,500
05/01,19,“]Z¶,9,—ƒ,401
05/01,19,“]Z¶,10,‚Ü‚Â‚è,376
05/01,20,“]Z¶,1,ƒGƒŒƒi,43060
05/01,20,“]Z¶,2,‰Â—÷,42035
05/01,20,“]Z¶,3,Šó,1725
05/01,20,“]Z¶,4,Žu•Û,1295
05/01,20,“]Z¶,5,ƒGƒ~ƒŠ[,892
05/01,20,“]Z¶,6,ˆÇ“Þ,613
05/01,20,“]Z¶,7,•S‡Žq,503
05/01,20,“]Z¶,8,Ã,501
05/01,20,“]Z¶,9,—ƒ,402
05/01,20,“]Z¶,10,‚Ü‚Â‚è,379
05/01,21,“]Z¶,1,ƒGƒŒƒi,43815
05/01,21,“]Z¶,2,‰Â—÷,42438
05/01,21,“]Z¶,3,Šó,1743
05/01,21,“]Z¶,4,Žu•Û,1297
05/01,21,“]Z¶,5,ƒGƒ~ƒŠ[,897
05/01,21,“]Z¶,6,ˆÇ“Þ,618
05/01,21,“]Z¶,7,•S‡Žq,509
05/01,21,“]Z¶,8,Ã,506
05/01,21,“]Z¶,9,—ƒ,403
05/01,21,“]Z¶,10,‚Ü‚Â‚è,379
05/01,22,“]Z¶,1,ƒGƒŒƒi,44324
05/01,22,“]Z¶,2,‰Â—÷,43095
05/01,22,“]Z¶,3,Šó,1749
05/01,22,“]Z¶,4,Žu•Û,1319
05/01,22,“]Z¶,5,ƒGƒ~ƒŠ[,899
05/01,22,“]Z¶,6,ˆÇ“Þ,619
05/01,22,“]Z¶,7,•S‡Žq,509
05/01,22,“]Z¶,8,Ã,506
05/01,22,“]Z¶,9,—ƒ,406
05/01,22,“]Z¶,10,‚Ü‚Â‚è,380
05/01,23,“]Z¶,1,ƒGƒŒƒi,45212
05/01,23,“]Z¶,2,‰Â—÷,44475
05/01,23,“]Z¶,3,Šó,1764
05/01,23,“]Z¶,4,Žu•Û,1335
05/01,23,“]Z¶,5,ƒGƒ~ƒŠ[,900
05/01,23,“]Z¶,6,ˆÇ“Þ,620
05/01,23,“]Z¶,7,Ã,511
05/01,23,“]Z¶,8,•S‡Žq,509
05/01,23,“]Z¶,9,—ƒ,413
05/01,23,“]Z¶,10,‚Ü‚Â‚è,381
05/02,0,“]Z¶,1,‰Â—÷,47068
05/02,0,“]Z¶,2,ƒGƒŒƒi,46954
05/02,0,“]Z¶,3,Šó,1778
05/02,0,“]Z¶,4,Žu•Û,1359
05/02,0,“]Z¶,5,ƒGƒ~ƒŠ[,905
05/02,0,“]Z¶,6,ˆÇ“Þ,637
05/02,0,“]Z¶,7,Ã,527
05/02,0,“]Z¶,8,•S‡Žq,511
05/02,0,“]Z¶,9,—ƒ,415
05/02,0,“]Z¶,10,‚Ü‚Â‚è,382
05/02,1,“]Z¶,1,ƒGƒŒƒi,50888
05/02,1,“]Z¶,2,‰Â—÷,50757
05/02,1,“]Z¶,3,Šó,1791
05/02,1,“]Z¶,4,Žu•Û,1478
05/02,1,“]Z¶,5,ƒGƒ~ƒŠ[,912
05/02,1,“]Z¶,6,ˆÇ“Þ,646
05/02,1,“]Z¶,7,Ã,528
05/02,1,“]Z¶,8,•S‡Žq,512
05/02,1,“]Z¶,9,—ƒ,419
05/02,1,“]Z¶,10,‚Ü‚Â‚è,392
05/02,2,“]Z¶,1,ƒGƒŒƒi,53510
05/02,2,“]Z¶,2,‰Â—÷,53336
05/02,2,“]Z¶,3,Šó,1797
05/02,2,“]Z¶,4,Žu•Û,1488
05/02,2,“]Z¶,5,ƒGƒ~ƒŠ[,913
05/02,2,“]Z¶,6,ˆÇ“Þ,682
05/02,2,“]Z¶,7,•S‡Žq,590
05/02,2,“]Z¶,8,Ã,530
05/02,2,“]Z¶,9,—ƒ,431
05/02,2,“]Z¶,10,‚Ü‚Â‚è,393
05/02,3,“]Z¶,1,ƒGƒŒƒi,55424
05/02,3,“]Z¶,2,‰Â—÷,55097
05/02,3,“]Z¶,3,Šó,1838
05/02,3,“]Z¶,4,Žu•Û,1494
05/02,3,“]Z¶,5,ƒGƒ~ƒŠ[,916
05/02,3,“]Z¶,6,ˆÇ“Þ,690
05/02,3,“]Z¶,7,•S‡Žq,597
05/02,3,“]Z¶,8,Ã,530
05/02,3,“]Z¶,9,—ƒ,431
05/02,3,“]Z¶,10,‚Ü‚Â‚è,393
05/02,4,“]Z¶,1,ƒGƒŒƒi,56721
05/02,4,“]Z¶,2,‰Â—÷,55492
05/02,4,“]Z¶,3,Šó,1842
05/02,4,“]Z¶,4,Žu•Û,1507
05/02,4,“]Z¶,5,ƒGƒ~ƒŠ[,1016
05/02,4,“]Z¶,6,ˆÇ“Þ,692
05/02,4,“]Z¶,7,•S‡Žq,597
05/02,4,“]Z¶,8,Ã,530
05/02,4,“]Z¶,9,—ƒ,431
05/02,4,“]Z¶,10,‚Ü‚Â‚è,397
05/02,5,“]Z¶,1,ƒGƒŒƒi,57000
05/02,5,“]Z¶,2,‰Â—÷,55707
05/02,5,“]Z¶,3,Šó,1846
05/02,5,“]Z¶,4,Žu•Û,1507
05/02,5,“]Z¶,5,ƒGƒ~ƒŠ[,1016
05/02,5,“]Z¶,6,ˆÇ“Þ,692
05/02,5,“]Z¶,7,•S‡Žq,597
05/02,5,“]Z¶,8,Ã,530
05/02,5,“]Z¶,9,—ƒ,436
05/02,5,“]Z¶,10,‚Ü‚Â‚è,397
05/02,6,“]Z¶,1,ƒGƒŒƒi,57225
05/02,6,“]Z¶,2,‰Â—÷,56211
05/02,6,“]Z¶,3,Šó,1852
05/02,6,“]Z¶,4,Žu•Û,1510
05/02,6,“]Z¶,5,ƒGƒ~ƒŠ[,1016
05/02,6,“]Z¶,6,ˆÇ“Þ,692
05/02,6,“]Z¶,7,•S‡Žq,597
05/02,6,“]Z¶,8,Ã,530
05/02,6,“]Z¶,9,—ƒ,436
05/02,6,“]Z¶,10,‚Ü‚Â‚è,397
05/02,7,“]Z¶,1,ƒGƒŒƒi,57458
05/02,7,“]Z¶,2,‰Â—÷,57017
05/02,7,“]Z¶,3,Šó,1856
05/02,7,“]Z¶,4,Žu•Û,1513
05/02,7,“]Z¶,5,ƒGƒ~ƒŠ[,1017
05/02,7,“]Z¶,6,ˆÇ“Þ,693
05/02,7,“]Z¶,7,•S‡Žq,597
05/02,7,“]Z¶,8,Ã,531
05/02,7,“]Z¶,9,—ƒ,437
05/02,7,“]Z¶,10,‚Ü‚Â‚è,398
05/02,8,“]Z¶,1,‰Â—÷,58925
05/02,8,“]Z¶,2,ƒGƒŒƒi,58809
05/02,8,“]Z¶,3,Šó,1880
05/02,8,“]Z¶,4,Žu•Û,1561
05/02,8,“]Z¶,5,ƒGƒ~ƒŠ[,1022
05/02,8,“]Z¶,6,ˆÇ“Þ,696
05/02,8,“]Z¶,7,•S‡Žq,598
05/02,8,“]Z¶,8,Ã,550
05/02,8,“]Z¶,9,—ƒ,470
05/02,8,“]Z¶,10,‚Ü‚Â‚è,398
05/02,9,“]Z¶,1,ƒGƒŒƒi,61598
05/02,9,“]Z¶,2,‰Â—÷,61429
05/02,9,“]Z¶,3,Šó,1883
05/02,9,“]Z¶,4,Žu•Û,1572
05/02,9,“]Z¶,5,ƒGƒ~ƒŠ[,1027
05/02,9,“]Z¶,6,ˆÇ“Þ,697
05/02,9,“]Z¶,7,•S‡Žq,601
05/02,9,“]Z¶,8,Ã,576
05/02,9,“]Z¶,9,—ƒ,476
05/02,9,“]Z¶,10,‚Ü‚Â‚è,399
