“ú•t,ŽžŠÔ,–ð,‡ˆÊ,–¼‘O,“¾•[”
04/30,12,—EŽÒ,7,—ƒ,1150
04/30,12,—EŽÒ,8,‹Õ—t,1000
04/30,12,—EŽÒ,9,Žu•Û,950
04/30,12,—EŽÒ,10,ˆŸ—˜¹,688
04/30,13,—EŽÒ,1,•S‡Žq,81121
04/30,13,—EŽÒ,2,ˆÇ“Þ,80774
04/30,13,—EŽÒ,3,–¢—ˆ,3217
04/30,13,—EŽÒ,4,Ã,1716
04/30,13,—EŽÒ,5,ŠC”ü,1617
04/30,13,—EŽÒ,6,ã,1383
04/30,13,—EŽÒ,7,—ƒ,1152
04/30,13,—EŽÒ,8,‹Õ—t,1001
04/30,13,—EŽÒ,9,Žu•Û,951
04/30,13,—EŽÒ,10,ˆŸ—˜¹,691
04/30,14,—EŽÒ,1,•S‡Žq,81388
04/30,14,—EŽÒ,2,ˆÇ“Þ,81014
04/30,14,—EŽÒ,3,–¢—ˆ,3217
04/30,14,—EŽÒ,4,Ã,1723
04/30,14,—EŽÒ,5,ŠC”ü,1622
04/30,14,—EŽÒ,6,ã,1385
04/30,14,—EŽÒ,7,—ƒ,1153
04/30,14,—EŽÒ,8,‹Õ—t,1001
04/30,14,—EŽÒ,9,Žu•Û,962
04/30,14,—EŽÒ,10,ˆŸ—˜¹,692
04/30,15,—EŽÒ,1,•S‡Žq,82008
04/30,15,—EŽÒ,2,ˆÇ“Þ,81352
04/30,15,—EŽÒ,3,–¢—ˆ,3381
04/30,15,—EŽÒ,4,Ã,1723
04/30,15,—EŽÒ,5,ŠC”ü,1622
04/30,15,—EŽÒ,6,ã,1385
04/30,15,—EŽÒ,7,—ƒ,1153
04/30,15,—EŽÒ,8,‹Õ—t,1003
04/30,15,—EŽÒ,9,Žu•Û,970
04/30,15,—EŽÒ,10,ˆŸ—˜¹,692
04/30,16,—EŽÒ,1,•S‡Žq,82231
04/30,16,—EŽÒ,2,ˆÇ“Þ,81838
04/30,16,—EŽÒ,3,–¢—ˆ,3382
04/30,16,—EŽÒ,4,Ã,1723
04/30,16,—EŽÒ,5,ŠC”ü,1623
04/30,16,—EŽÒ,6,ã,1385
04/30,16,—EŽÒ,7,—ƒ,1153
04/30,16,—EŽÒ,8,‹Õ—t,1011
04/30,16,—EŽÒ,9,Žu•Û,971
04/30,16,—EŽÒ,10,ˆŸ—˜¹,692
04/30,17,—EŽÒ,1,•S‡Žq,82370
04/30,17,—EŽÒ,2,ˆÇ“Þ,82221
04/30,17,—EŽÒ,3,–¢—ˆ,3395
04/30,17,—EŽÒ,4,Ã,1724
04/30,17,—EŽÒ,5,ŠC”ü,1623
04/30,17,—EŽÒ,6,ã,1385
04/30,17,—EŽÒ,7,—ƒ,1165
04/30,17,—EŽÒ,8,‹Õ—t,1012
04/30,17,—EŽÒ,9,Žu•Û,976
04/30,17,—EŽÒ,10,ˆŸ—˜¹,694
04/30,18,—EŽÒ,1,•S‡Žq,82942
04/30,18,—EŽÒ,2,ˆÇ“Þ,82871
04/30,18,—EŽÒ,3,–¢—ˆ,3420
04/30,18,—EŽÒ,4,Ã,1724
04/30,18,—EŽÒ,5,ŠC”ü,1623
04/30,18,—EŽÒ,6,ã,1389
04/30,18,—EŽÒ,7,—ƒ,1167
04/30,18,—EŽÒ,8,‹Õ—t,1012
04/30,18,—EŽÒ,9,Žu•Û,976
04/30,18,—EŽÒ,10,ˆŸ—˜¹,695
04/30,19,—EŽÒ,1,•S‡Žq,83375
04/30,19,—EŽÒ,2,ˆÇ“Þ,83296
04/30,19,—EŽÒ,3,–¢—ˆ,3454
04/30,19,—EŽÒ,4,Ã,1735
04/30,19,—EŽÒ,5,ŠC”ü,1623
04/30,19,—EŽÒ,6,ã,1390
04/30,19,—EŽÒ,7,—ƒ,1168
04/30,19,—EŽÒ,8,‹Õ—t,1013
04/30,19,—EŽÒ,9,Žu•Û,977
04/30,19,—EŽÒ,10,ˆŸ—˜¹,697
04/30,20,—EŽÒ,1,•S‡Žq,83656
04/30,20,—EŽÒ,2,ˆÇ“Þ,83542
04/30,20,—EŽÒ,3,–¢—ˆ,3539
04/30,20,—EŽÒ,4,Ã,1735
04/30,20,—EŽÒ,5,ŠC”ü,1665
04/30,20,—EŽÒ,6,ã,1390
04/30,20,—EŽÒ,7,—ƒ,1168
04/30,20,—EŽÒ,8,‹Õ—t,1014
04/30,20,—EŽÒ,9,Žu•Û,977
04/30,20,—EŽÒ,10,ˆŸ—˜¹,697
04/30,21,—EŽÒ,1,•S‡Žq,84297
04/30,21,—EŽÒ,2,ˆÇ“Þ,84070
04/30,21,—EŽÒ,3,–¢—ˆ,3632
04/30,21,—EŽÒ,4,Ã,1741
04/30,21,—EŽÒ,5,ŠC”ü,1670
04/30,21,—EŽÒ,6,ã,1391
04/30,21,—EŽÒ,7,—ƒ,1170
04/30,21,—EŽÒ,8,‹Õ—t,1016
04/30,21,—EŽÒ,9,Žu•Û,977
04/30,21,—EŽÒ,10,ˆŸ—˜¹,699
04/30,22,—EŽÒ,1,ˆÇ“Þ,84917
04/30,22,—EŽÒ,2,•S‡Žq,84759
04/30,22,—EŽÒ,3,–¢—ˆ,3636
04/30,22,—EŽÒ,4,Ã,1741
04/30,22,—EŽÒ,5,ŠC”ü,1681
04/30,22,—EŽÒ,6,ã,1393
04/30,22,—EŽÒ,7,—ƒ,1187
04/30,22,—EŽÒ,8,‹Õ—t,1018
04/30,22,—EŽÒ,9,Žu•Û,979
04/30,22,—EŽÒ,10,ˆŸ—˜¹,702
04/30,23,—EŽÒ,1,ˆÇ“Þ,86096
04/30,23,—EŽÒ,2,•S‡Žq,85535
04/30,23,—EŽÒ,3,–¢—ˆ,3640
04/30,23,—EŽÒ,4,Ã,1741
04/30,23,—EŽÒ,5,ŠC”ü,1681
04/30,23,—EŽÒ,6,ã,1396
04/30,23,—EŽÒ,7,—ƒ,1203
04/30,23,—EŽÒ,8,Žu•Û,1058
04/30,23,—EŽÒ,9,‹Õ—t,1018
04/30,23,—EŽÒ,10,ˆŸ—˜¹,704
05/01,0,—EŽÒ,1,ˆÇ“Þ,87393
05/01,0,—EŽÒ,2,•S‡Žq,86561
05/01,0,—EŽÒ,3,–¢—ˆ,3651
05/01,0,—EŽÒ,4,Ã,1741
05/01,0,—EŽÒ,5,ŠC”ü,1706
05/01,0,—EŽÒ,6,ã,1399
05/01,0,—EŽÒ,7,—ƒ,1210
05/01,0,—EŽÒ,8,Žu•Û,1071
05/01,0,—EŽÒ,9,‹Õ—t,1030
05/01,0,—EŽÒ,10,ˆŸ—˜¹,709
05/01,1,—EŽÒ,1,ˆÇ“Þ,90065
05/01,1,—EŽÒ,2,•S‡Žq,89457
05/01,1,—EŽÒ,3,–¢—ˆ,3685
05/01,1,—EŽÒ,4,Ã,1767
05/01,1,—EŽÒ,5,ŠC”ü,1712
05/01,1,—EŽÒ,6,ã,1421
05/01,1,—EŽÒ,7,—ƒ,1215
05/01,1,—EŽÒ,8,Žu•Û,1071
05/01,1,—EŽÒ,9,‹Õ—t,1031
05/01,1,—EŽÒ,10,“Þ,730
05/01,2,—EŽÒ,1,ˆÇ“Þ,91882
05/01,2,—EŽÒ,2,•S‡Žq,90515
05/01,2,—EŽÒ,3,–¢—ˆ,3698
05/01,2,—EŽÒ,4,Ã,1782
05/01,2,—EŽÒ,5,ŠC”ü,1736
05/01,2,—EŽÒ,6,ã,1424
05/01,2,—EŽÒ,7,—ƒ,1320
05/01,2,—EŽÒ,8,Žu•Û,1072
05/01,2,—EŽÒ,9,‹Õ—t,1032
05/01,2,—EŽÒ,10,“Þ,732
05/01,3,—EŽÒ,1,ˆÇ“Þ,92824
05/01,3,—EŽÒ,2,•S‡Žq,90897
05/01,3,—EŽÒ,3,–¢—ˆ,3705
05/01,3,—EŽÒ,4,Ã,1834
05/01,3,—EŽÒ,5,ŠC”ü,1737
05/01,3,—EŽÒ,6,ã,1424
05/01,3,—EŽÒ,7,—ƒ,1328
05/01,3,—EŽÒ,8,Žu•Û,1072
05/01,3,—EŽÒ,9,‹Õ—t,1032
05/01,3,—EŽÒ,10,“Þ,732
05/01,4,—EŽÒ,1,ˆÇ“Þ,93381
05/01,4,—EŽÒ,2,•S‡Žq,91122
05/01,4,—EŽÒ,3,–¢—ˆ,3706
05/01,4,—EŽÒ,4,Ã,1834
05/01,4,—EŽÒ,5,ŠC”ü,1737
05/01,4,—EŽÒ,6,ã,1424
05/01,4,—EŽÒ,7,—ƒ,1328
05/01,4,—EŽÒ,8,Žu•Û,1079
05/01,4,—EŽÒ,9,‹Õ—t,1033
05/01,4,—EŽÒ,10,“Þ,767
05/01,5,—EŽÒ,1,ˆÇ“Þ,93431
05/01,5,—EŽÒ,2,•S‡Žq,91380
05/01,5,—EŽÒ,3,–¢—ˆ,3707
05/01,5,—EŽÒ,4,Ã,1840
05/01,5,—EŽÒ,5,ŠC”ü,1737
05/01,5,—EŽÒ,6,ã,1424
05/01,5,—EŽÒ,7,—ƒ,1328
05/01,5,—EŽÒ,8,Žu•Û,1079
05/01,5,—EŽÒ,9,‹Õ—t,1053
05/01,5,—EŽÒ,10,“Þ,767
05/01,6,—EŽÒ,1,ˆÇ“Þ,93567
05/01,6,—EŽÒ,2,•S‡Žq,91748
05/01,6,—EŽÒ,3,–¢—ˆ,3707
05/01,6,—EŽÒ,4,Ã,1840
05/01,6,—EŽÒ,5,ŠC”ü,1738
05/01,6,—EŽÒ,6,ã,1430
05/01,6,—EŽÒ,7,—ƒ,1328
05/01,6,—EŽÒ,8,Žu•Û,1079
05/01,6,—EŽÒ,9,‹Õ—t,1053
05/01,6,—EŽÒ,10,“Þ,767
05/01,7,—EŽÒ,1,ˆÇ“Þ,93967
05/01,7,—EŽÒ,2,•S‡Žq,92042
05/01,7,—EŽÒ,3,–¢—ˆ,3711
05/01,7,—EŽÒ,4,Ã,1845
05/01,7,—EŽÒ,5,ŠC”ü,1738
05/01,7,—EŽÒ,6,ã,1456
05/01,7,—EŽÒ,7,—ƒ,1328
05/01,7,—EŽÒ,8,Žu•Û,1129
05/01,7,—EŽÒ,9,‹Õ—t,1053
05/01,7,—EŽÒ,10,“Þ,767
05/01,8,—EŽÒ,1,ˆÇ“Þ,94558
05/01,8,—EŽÒ,2,•S‡Žq,92698
05/01,8,—EŽÒ,3,–¢—ˆ,3714
05/01,8,—EŽÒ,4,Ã,1847
05/01,8,—EŽÒ,5,ŠC”ü,1739
05/01,8,—EŽÒ,6,ã,1456
05/01,8,—EŽÒ,7,—ƒ,1351
05/01,8,—EŽÒ,8,Žu•Û,1129
05/01,8,—EŽÒ,9,‹Õ—t,1053
05/01,8,—EŽÒ,10,“Þ,767
05/01,9,—EŽÒ,1,ˆÇ“Þ,95307
05/01,9,—EŽÒ,2,•S‡Žq,93614
05/01,9,—EŽÒ,3,–¢—ˆ,3721
05/01,9,—EŽÒ,4,Ã,1912
05/01,9,—EŽÒ,5,ŠC”ü,1741
05/01,9,—EŽÒ,6,ã,1456
05/01,9,—EŽÒ,7,—ƒ,1376
05/01,9,—EŽÒ,8,Žu•Û,1149
05/01,9,—EŽÒ,9,‹Õ—t,1073
05/01,9,—EŽÒ,10,“Þ,770
05/01,10,—EŽÒ,1,ˆÇ“Þ,96165
05/01,10,—EŽÒ,2,•S‡Žq,94702
05/01,10,—EŽÒ,3,–¢—ˆ,3724
05/01,10,—EŽÒ,4,Ã,1914
05/01,10,—EŽÒ,5,ŠC”ü,1756
05/01,10,—EŽÒ,6,ã,1458
05/01,10,—EŽÒ,7,—ƒ,1387
05/01,10,—EŽÒ,8,Žu•Û,1155
05/01,10,—EŽÒ,9,‹Õ—t,1073
05/01,10,—EŽÒ,10,“Þ,770
05/01,11,—EŽÒ,1,ˆÇ“Þ,97077
05/01,11,—EŽÒ,2,•S‡Žq,95710
05/01,11,—EŽÒ,3,–¢—ˆ,3760
05/01,11,—EŽÒ,4,Ã,1915
05/01,11,—EŽÒ,5,ŠC”ü,1855
05/01,11,—EŽÒ,6,ã,1463
05/01,11,—EŽÒ,7,—ƒ,1387
05/01,11,—EŽÒ,8,Žu•Û,1155
05/01,11,—EŽÒ,9,‹Õ—t,1077
05/01,11,—EŽÒ,10,ˆŸ—˜¹,800
05/01,12,—EŽÒ,1,ˆÇ“Þ,97922
05/01,12,—EŽÒ,2,•S‡Žq,97383
05/01,12,—EŽÒ,3,–¢—ˆ,3765
05/01,12,—EŽÒ,4,Ã,1924
05/01,12,—EŽÒ,5,ŠC”ü,1874
05/01,12,—EŽÒ,6,ã,1463
05/01,12,—EŽÒ,7,—ƒ,1387
05/01,12,—EŽÒ,8,Žu•Û,1155
05/01,12,—EŽÒ,9,‹Õ—t,1078
05/01,12,—EŽÒ,10,ˆŸ—˜¹,802
05/01,13,—EŽÒ,1,ˆÇ“Þ,98742
05/01,13,—EŽÒ,2,•S‡Žq,98309
05/01,13,—EŽÒ,3,–¢—ˆ,3777
05/01,13,—EŽÒ,4,Ã,1944
05/01,13,—EŽÒ,5,ŠC”ü,1886
05/01,13,—EŽÒ,6,ã,1470
05/01,13,—EŽÒ,7,—ƒ,1389
05/01,13,—EŽÒ,8,Žu•Û,1162
05/01,13,—EŽÒ,9,‹Õ—t,1080
05/01,13,—EŽÒ,10,ˆŸ—˜¹,807
05/01,14,—EŽÒ,1,ˆÇ“Þ,99545
05/01,14,—EŽÒ,2,•S‡Žq,99234
05/01,14,—EŽÒ,3,–¢—ˆ,3782
05/01,14,—EŽÒ,4,Ã,1945
05/01,14,—EŽÒ,5,ŠC”ü,1912
05/01,14,—EŽÒ,6,ã,1470
05/01,14,—EŽÒ,7,—ƒ,1463
05/01,14,—EŽÒ,8,Žu•Û,1162
05/01,14,—EŽÒ,9,‹Õ—t,1140
05/01,14,—EŽÒ,10,ˆŸ—˜¹,837
05/01,15,—EŽÒ,1,ˆÇ“Þ,100312
05/01,15,—EŽÒ,2,•S‡Žq,99893
05/01,15,—EŽÒ,3,–¢—ˆ,3791
05/01,15,—EŽÒ,4,Ã,2002
05/01,15,—EŽÒ,5,ŠC”ü,1917
05/01,15,—EŽÒ,6,ã,1482
05/01,15,—EŽÒ,7,—ƒ,1473
05/01,15,—EŽÒ,8,Žu•Û,1162
05/01,15,—EŽÒ,9,‹Õ—t,1146
05/01,15,—EŽÒ,10,ˆŸ—˜¹,839
05/01,16,—EŽÒ,1,•S‡Žq,102191
05/01,16,—EŽÒ,2,ˆÇ“Þ,101700
05/01,16,—EŽÒ,3,–¢—ˆ,3808
05/01,16,—EŽÒ,4,Ã,2055
05/01,16,—EŽÒ,5,ŠC”ü,1917
05/01,16,—EŽÒ,6,ã,1482
05/01,16,—EŽÒ,7,—ƒ,1473
05/01,16,—EŽÒ,8,Žu•Û,1213
05/01,16,—EŽÒ,9,‹Õ—t,1172
05/01,16,—EŽÒ,10,ˆŸ—˜¹,842
05/01,17,—EŽÒ,1,•S‡Žq,103390
05/01,17,—EŽÒ,2,ˆÇ“Þ,102643
05/01,17,—EŽÒ,3,–¢—ˆ,3833
05/01,17,—EŽÒ,4,Ã,2055
05/01,17,—EŽÒ,5,ŠC”ü,1918
05/01,17,—EŽÒ,6,ã,1482
05/01,17,—EŽÒ,7,—ƒ,1474
05/01,17,—EŽÒ,8,Žu•Û,1213
05/01,17,—EŽÒ,9,‹Õ—t,1177
05/01,17,—EŽÒ,10,ˆŸ—˜¹,850
05/01,18,—EŽÒ,1,•S‡Žq,103989
05/01,18,—EŽÒ,2,ˆÇ“Þ,103825
05/01,18,—EŽÒ,3,–¢—ˆ,3835
05/01,18,—EŽÒ,4,Ã,2071
05/01,18,—EŽÒ,5,ŠC”ü,1930
05/01,18,—EŽÒ,6,ã,1482
05/01,18,—EŽÒ,7,—ƒ,1475
05/01,18,—EŽÒ,8,Žu•Û,1229
05/01,18,—EŽÒ,9,‹Õ—t,1187
05/01,18,—EŽÒ,10,ˆŸ—˜¹,855
05/01,19,—EŽÒ,1,•S‡Žq,104727
05/01,19,—EŽÒ,2,ˆÇ“Þ,104675
05/01,19,—EŽÒ,3,–¢—ˆ,3841
05/01,19,—EŽÒ,4,Ã,2083
05/01,19,—EŽÒ,5,ŠC”ü,1932
05/01,19,—EŽÒ,6,ã,1511
05/01,19,—EŽÒ,7,—ƒ,1481
05/01,19,—EŽÒ,8,Žu•Û,1254
05/01,19,—EŽÒ,9,‹Õ—t,1187
05/01,19,—EŽÒ,10,ˆŸ—˜¹,856
05/01,20,—EŽÒ,1,•S‡Žq,106264
05/01,20,—EŽÒ,2,ˆÇ“Þ,106059
05/01,20,—EŽÒ,3,–¢—ˆ,3846
05/01,20,—EŽÒ,4,Ã,2085
05/01,20,—EŽÒ,5,ŠC”ü,1953
05/01,20,—EŽÒ,6,ã,1512
05/01,20,—EŽÒ,7,—ƒ,1482
05/01,20,—EŽÒ,8,Žu•Û,1255
05/01,20,—EŽÒ,9,‹Õ—t,1189
05/01,20,—EŽÒ,10,ˆŸ—˜¹,858
05/01,21,—EŽÒ,1,•S‡Žq,108351
05/01,21,—EŽÒ,2,ˆÇ“Þ,108333
05/01,21,—EŽÒ,3,–¢—ˆ,3996
05/01,21,—EŽÒ,4,Ã,2103
05/01,21,—EŽÒ,5,ŠC”ü,1956
05/01,21,—EŽÒ,6,ã,1522
05/01,21,—EŽÒ,7,—ƒ,1483
05/01,21,—EŽÒ,8,Žu•Û,1257
05/01,21,—EŽÒ,9,‹Õ—t,1195
05/01,21,—EŽÒ,10,ˆŸ—˜¹,866
05/01,22,—EŽÒ,1,•S‡Žq,110555
05/01,22,—EŽÒ,2,ˆÇ“Þ,110277
05/01,22,—EŽÒ,3,–¢—ˆ,4060
05/01,22,—EŽÒ,4,Ã,2109
05/01,22,—EŽÒ,5,ŠC”ü,2064
05/01,22,—EŽÒ,6,ã,1523
05/01,22,—EŽÒ,7,—ƒ,1484
05/01,22,—EŽÒ,8,Žu•Û,1257
05/01,22,—EŽÒ,9,‹Õ—t,1209
05/01,22,—EŽÒ,10,ˆŸ—˜¹,870
05/01,23,—EŽÒ,1,ˆÇ“Þ,113320
05/01,23,—EŽÒ,2,•S‡Žq,113030
05/01,23,—EŽÒ,3,–¢—ˆ,4135
05/01,23,—EŽÒ,4,Ã,2113
05/01,23,—EŽÒ,5,ŠC”ü,2068
05/01,23,—EŽÒ,6,ã,1541
05/01,23,—EŽÒ,7,—ƒ,1493
05/01,23,—EŽÒ,8,Žu•Û,1259
05/01,23,—EŽÒ,9,‹Õ—t,1220
05/01,23,—EŽÒ,10,“Þ,912
05/02,0,—EŽÒ,1,•S‡Žq,116906
05/02,0,—EŽÒ,2,ˆÇ“Þ,116001
05/02,0,—EŽÒ,3,–¢—ˆ,4195
05/02,0,—EŽÒ,4,Ã,2141
05/02,0,—EŽÒ,5,ŠC”ü,2072
05/02,0,—EŽÒ,6,ã,1548
05/02,0,—EŽÒ,7,—ƒ,1494
05/02,0,—EŽÒ,8,Žu•Û,1352
05/02,0,—EŽÒ,9,‹Õ—t,1237
05/02,0,—EŽÒ,10,“Þ,917
05/02,1,—EŽÒ,1,•S‡Žq,120897
05/02,1,—EŽÒ,2,ˆÇ“Þ,120643
05/02,1,—EŽÒ,3,–¢—ˆ,4340
05/02,1,—EŽÒ,4,Ã,2146
05/02,1,—EŽÒ,5,ŠC”ü,2077
05/02,1,—EŽÒ,6,ã,1552
05/02,1,—EŽÒ,7,—ƒ,1497
05/02,1,—EŽÒ,8,Žu•Û,1364
05/02,1,—EŽÒ,9,‹Õ—t,1241
05/02,1,—EŽÒ,10,ˆŸ—˜¹,1006
05/02,2,—EŽÒ,1,•S‡Žq,124020
05/02,2,—EŽÒ,2,ˆÇ“Þ,123514
05/02,2,—EŽÒ,3,–¢—ˆ,4360
05/02,2,—EŽÒ,4,ŠC”ü,2176
05/02,2,—EŽÒ,5,Ã,2157
05/02,2,—EŽÒ,6,ã,1555
05/02,2,—EŽÒ,7,—ƒ,1498
05/02,2,—EŽÒ,8,Žu•Û,1388
05/02,2,—EŽÒ,9,‹Õ—t,1255
05/02,2,—EŽÒ,10,ˆŸ—˜¹,1011
05/02,3,—EŽÒ,1,•S‡Žq,126421
05/02,3,—EŽÒ,2,ˆÇ“Þ,125857
05/02,3,—EŽÒ,3,–¢—ˆ,4381
05/02,3,—EŽÒ,4,ŠC”ü,2178
05/02,3,—EŽÒ,5,Ã,2163
05/02,3,—EŽÒ,6,ã,1557
05/02,3,—EŽÒ,7,—ƒ,1498
05/02,3,—EŽÒ,8,Žu•Û,1389
05/02,3,—EŽÒ,9,‹Õ—t,1255
05/02,3,—EŽÒ,10,ˆŸ—˜¹,1138
05/02,4,—EŽÒ,1,ˆÇ“Þ,127500
05/02,4,—EŽÒ,2,•S‡Žq,127310
05/02,4,—EŽÒ,3,–¢—ˆ,4382
05/02,4,—EŽÒ,4,ŠC”ü,2183
05/02,4,—EŽÒ,5,Ã,2163
05/02,4,—EŽÒ,6,ã,1557
05/02,4,—EŽÒ,7,—ƒ,1498
05/02,4,—EŽÒ,8,Žu•Û,1391
05/02,4,—EŽÒ,9,‹Õ—t,1255
05/02,4,—EŽÒ,10,ˆŸ—˜¹,1218
05/02,5,—EŽÒ,1,•S‡Žq,128507
05/02,5,—EŽÒ,2,ˆÇ“Þ,128304
05/02,5,—EŽÒ,3,–¢—ˆ,4383
05/02,5,—EŽÒ,4,ŠC”ü,2183
05/02,5,—EŽÒ,5,Ã,2163
05/02,5,—EŽÒ,6,ã,1560
05/02,5,—EŽÒ,7,—ƒ,1498
05/02,5,—EŽÒ,8,Žu•Û,1391
05/02,5,—EŽÒ,9,‹Õ—t,1255
05/02,5,—EŽÒ,10,ˆŸ—˜¹,1218
05/02,6,—EŽÒ,1,•S‡Žq,129605
05/02,6,—EŽÒ,2,ˆÇ“Þ,128851
05/02,6,—EŽÒ,3,–¢—ˆ,4572
05/02,6,—EŽÒ,4,ŠC”ü,2183
05/02,6,—EŽÒ,5,Ã,2163
05/02,6,—EŽÒ,6,ã,1562
05/02,6,—EŽÒ,7,—ƒ,1498
05/02,6,—EŽÒ,8,Žu•Û,1391
05/02,6,—EŽÒ,9,‹Õ—t,1255
05/02,6,—EŽÒ,10,ˆŸ—˜¹,1218
05/02,7,—EŽÒ,1,•S‡Žq,130596
05/02,7,—EŽÒ,2,ˆÇ“Þ,129897
05/02,7,—EŽÒ,3,–¢—ˆ,4572
05/02,7,—EŽÒ,4,ŠC”ü,2187
05/02,7,—EŽÒ,5,Ã,2173
05/02,7,—EŽÒ,6,—ƒ,1586
05/02,7,—EŽÒ,7,ã,1564
05/02,7,—EŽÒ,8,Žu•Û,1392
05/02,7,—EŽÒ,9,‹Õ—t,1256
05/02,7,—EŽÒ,10,ˆŸ—˜¹,1219
05/02,8,—EŽÒ,1,ˆÇ“Þ,132273
05/02,8,—EŽÒ,2,•S‡Žq,132023
05/02,8,—EŽÒ,3,–¢—ˆ,4587
05/02,8,—EŽÒ,4,Ã,2222
05/02,8,—EŽÒ,5,ŠC”ü,2200
05/02,8,—EŽÒ,6,ã,1618
05/02,8,—EŽÒ,7,—ƒ,1606
05/02,8,—EŽÒ,8,Žu•Û,1392
05/02,8,—EŽÒ,9,‹Õ—t,1257
05/02,8,—EŽÒ,10,ˆŸ—˜¹,1226
05/02,9,—EŽÒ,1,•S‡Žq,135703
05/02,9,—EŽÒ,2,ˆÇ“Þ,135412
05/02,9,—EŽÒ,3,–¢—ˆ,4629
05/02,9,—EŽÒ,4,ŠC”ü,2233
05/02,9,—EŽÒ,5,Ã,2224
05/02,9,—EŽÒ,6,ã,1620
05/02,9,—EŽÒ,7,—ƒ,1606
05/02,9,—EŽÒ,8,Žu•Û,1398
05/02,9,—EŽÒ,9,ˆŸ—˜¹,1264
05/02,9,—EŽÒ,10,‹Õ—t,1257
